-----------------------------------------------------------------------------

Input images    : 20773_f090w_data.fits,20773_f115w_data.fits,20773_f150w_data.fits,20773_f277w_data.fits,20773_f356w_data.fits,20773_f410m_data.fits,20773_f444w_data.fits [25:75,25:75] 
Init. par. file : 20773_galfitm.feedme 
Restart file    : 20773_result.galfit.01 
Output image    : 20773_result.fits 

 F090W: psf       : (   48.32,    50.66)   29.33
                  (    0.15,     0.16)    0.00
 F115W: psf       : (   48.30,    50.88)   29.98
                  (    0.15,     0.16)    0.00
 F150W: psf       : (   48.26,    51.19)   29.14
                  (    0.15,     0.16)    0.00
 F277W: psf       : (   48.13,    52.30)  *30.95*
                  (    0.15,     0.16)   *0.00*
 F356W: psf       : (   48.05,    53.00)   29.72
                  (    0.15,     0.16)    0.00
 F410M: psf       : (   48.00,    53.48)   25.12
                  (    0.15,     0.16)    0.00
 F444W: psf       : (   47.97,    53.77)   25.05
                  (    0.15,     0.16)    0.00
 F090W: sersic    : (   50.20,    49.78)   26.29      7.80    0.96    1.00    88.03
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 F115W: sersic    : (   50.05,    49.93)   26.18      7.19    0.62    0.95    80.42
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 F150W: sersic    : (   49.83,    50.15)   26.23      6.37    0.30    0.89    69.76
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 F277W: sersic    : (   49.04,    50.95)   24.98      3.67    0.74    0.75    31.08
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 F356W: sersic    : (   48.55,    51.45)   24.39      2.19    2.27    0.73     7.03
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 F410M: sersic    : (   48.21,    51.79)   25.23      1.28    3.87    0.75    -9.42
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 F444W: sersic    : (   48.00,    52.00)   24.99      0.74    5.11    0.78   -19.77
                  (    0.15,     0.16)    0.00      0.00    0.00    0.17     0.00
 Chi^2 = 88315.89466,  ndof = 18174
 Chi^2/nu = 4.859 

-----------------------------------------------------------------------------
